;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 386 :: 		
0x3DA2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x3DA4	0x4803    LDR	R0, [PC, #12]
0x3DA6	0xF7FEFCB1  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 387 :: 		
L_end_UART0_Write:
0x3DAA	0xF8DDE000  LDR	LR, [SP, #0]
0x3DAE	0xB001    ADD	SP, SP, #4
0x3DB0	0x4770    BX	LR
0x3DB2	0xBF00    NOP
0x3DB4	0xA0004006  	UART0_BDH+0
; end of _UART0_Write
__Lib_UART_012345_UART_Hal_WriteChar:
;__Lib_UART_012345.c, 361 :: 		
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x270C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x270E	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x2712	0x4601    MOV	R1, R0
0x2714	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_012345.c, 368 :: 		
L___Lib_UART_012345_UART_Hal_WriteChar17:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x2718	0x1D0A    ADDS	R2, R1, #4
0x271A	0x7813    LDRB	R3, [R2, #0]
0x271C	0xF3C312C0  UBFX	R2, R3, #7, #1
0x2720	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteChar18
;__Lib_UART_012345.c, 370 :: 		
0x2722	0xE7F9    B	L___Lib_UART_012345_UART_Hal_WriteChar17
L___Lib_UART_012345_UART_Hal_WriteChar18:
;__Lib_UART_012345.c, 374 :: 		
0x2724	0x1DCA    ADDS	R2, R1, #7
; uartBase end address is: 4 (R1)
0x2726	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_012345.c, 375 :: 		
L_end_UART_Hal_WriteChar:
0x2728	0xB001    ADD	SP, SP, #4
0x272A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteChar
_UART1_Write:
;__Lib_UART_012345.c, 394 :: 		
; _data start address is: 0 (R0)
0x3D80	0xB081    SUB	SP, SP, #4
0x3D82	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 395 :: 		
0x3D86	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x3D88	0x4803    LDR	R0, [PC, #12]
0x3D8A	0xF7FEFCBF  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 396 :: 		
L_end_UART1_Write:
0x3D8E	0xF8DDE000  LDR	LR, [SP, #0]
0x3D92	0xB001    ADD	SP, SP, #4
0x3D94	0x4770    BX	LR
0x3D96	0xBF00    NOP
0x3D98	0xB0004006  	UART1_BDH+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_012345.c, 403 :: 		
; _data start address is: 0 (R0)
0x3E10	0xB081    SUB	SP, SP, #4
0x3E12	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 404 :: 		
0x3E16	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x3E18	0x4803    LDR	R0, [PC, #12]
0x3E1A	0xF7FEFC77  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 405 :: 		
L_end_UART2_Write:
0x3E1E	0xF8DDE000  LDR	LR, [SP, #0]
0x3E22	0xB001    ADD	SP, SP, #4
0x3E24	0x4770    BX	LR
0x3E26	0xBF00    NOP
0x3E28	0xC0004006  	UART2_BDH+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_012345.c, 412 :: 		
; _data start address is: 0 (R0)
0x3DF4	0xB081    SUB	SP, SP, #4
0x3DF6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 413 :: 		
0x3DFA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x3DFC	0x4803    LDR	R0, [PC, #12]
0x3DFE	0xF7FEFC85  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 414 :: 		
L_end_UART3_Write:
0x3E02	0xF8DDE000  LDR	LR, [SP, #0]
0x3E06	0xB001    ADD	SP, SP, #4
0x3E08	0x4770    BX	LR
0x3E0A	0xBF00    NOP
0x3E0C	0xD0004006  	UART3_BDH+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_012345.c, 421 :: 		
; _data start address is: 0 (R0)
0x3DD8	0xB081    SUB	SP, SP, #4
0x3DDA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 422 :: 		
0x3DDE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x3DE0	0x4803    LDR	R0, [PC, #12]
0x3DE2	0xF7FEFC93  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 423 :: 		
L_end_UART4_Write:
0x3DE6	0xF8DDE000  LDR	LR, [SP, #0]
0x3DEA	0xB001    ADD	SP, SP, #4
0x3DEC	0x4770    BX	LR
0x3DEE	0xBF00    NOP
0x3DF0	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 430 :: 		
; _data start address is: 0 (R0)
0x3F4C	0xB081    SUB	SP, SP, #4
0x3F4E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 431 :: 		
0x3F52	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x3F54	0x4803    LDR	R0, [PC, #12]
0x3F56	0xF7FEFBD9  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 432 :: 		
L_end_UART5_Write:
0x3F5A	0xF8DDE000  LDR	LR, [SP, #0]
0x3F5E	0xB001    ADD	SP, SP, #4
0x3F60	0x4770    BX	LR
0x3F62	0xBF00    NOP
0x3F64	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_mp3_setVolume:
;Click_MP3_KINETIS.c, 47 :: 		void mp3_setVolume(uint8_t volumeLeft, uint8_t volumeRight)
; volumeRight start address is: 4 (R1)
; volumeLeft start address is: 0 (R0)
0x56B0	0xB081    SUB	SP, SP, #4
0x56B2	0xF8CDE000  STR	LR, [SP, #0]
; volumeRight end address is: 4 (R1)
; volumeLeft end address is: 0 (R0)
; volumeLeft start address is: 0 (R0)
; volumeRight start address is: 4 (R1)
;Click_MP3_KINETIS.c, 50 :: 		volume = ( volumeLeft << 8 ) + volumeRight;
0x56B6	0x0202    LSLS	R2, R0, #8
0x56B8	0xB292    UXTH	R2, R2
; volumeLeft end address is: 0 (R0)
0x56BA	0x1852    ADDS	R2, R2, R1
; volumeRight end address is: 4 (R1)
;Click_MP3_KINETIS.c, 51 :: 		mp3_cmdWrite(_MP3_VOL_ADDR, volume);
0x56BC	0xB291    UXTH	R1, R2
0x56BE	0x200B    MOVS	R0, __MP3_VOL_ADDR
0x56C0	0xF7FFFFCC  BL	_mp3_cmdWrite+0
;Click_MP3_KINETIS.c, 52 :: 		}
L_end_mp3_setVolume:
0x56C4	0xF8DDE000  LDR	LR, [SP, #0]
0x56C8	0xB001    ADD	SP, SP, #4
0x56CA	0x4770    BX	LR
; end of _mp3_setVolume
_Mmc_Set_Interface:
;__Lib_Mmc_SDHC.c, 244 :: 		
; interface start address is: 0 (R0)
0x53E0	0xB081    SUB	SP, SP, #4
; interface end address is: 0 (R0)
; interface start address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 245 :: 		
0x53E2	0x2800    CMP	R0, #0
0x53E4	0xD121    BNE	L_Mmc_Set_Interface0
; interface end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 246 :: 		
0x53E6	0x4A23    LDR	R2, [PC, #140]
0x53E8	0x4923    LDR	R1, [PC, #140]
0x53EA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 247 :: 		
0x53EC	0x4A23    LDR	R2, [PC, #140]
0x53EE	0x4924    LDR	R1, [PC, #144]
0x53F0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 248 :: 		
0x53F2	0x4A24    LDR	R2, [PC, #144]
0x53F4	0x4924    LDR	R1, [PC, #144]
0x53F6	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 249 :: 		
0x53F8	0x4A24    LDR	R2, [PC, #144]
0x53FA	0x4925    LDR	R1, [PC, #148]
0x53FC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 250 :: 		
0x53FE	0x4A25    LDR	R2, [PC, #148]
0x5400	0x4925    LDR	R1, [PC, #148]
0x5402	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 251 :: 		
0x5404	0x4A25    LDR	R2, [PC, #148]
0x5406	0x4926    LDR	R1, [PC, #152]
0x5408	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 252 :: 		
0x540A	0x4A26    LDR	R2, [PC, #152]
0x540C	0x4926    LDR	R1, [PC, #152]
0x540E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 253 :: 		
0x5410	0x4A26    LDR	R2, [PC, #152]
0x5412	0x4927    LDR	R1, [PC, #156]
0x5414	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 254 :: 		
0x5416	0x4A27    LDR	R2, [PC, #156]
0x5418	0x4927    LDR	R1, [PC, #156]
0x541A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 255 :: 		
0x541C	0x4A27    LDR	R2, [PC, #156]
0x541E	0x4928    LDR	R1, [PC, #160]
0x5420	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 256 :: 		
0x5422	0x4A28    LDR	R2, [PC, #160]
0x5424	0x4928    LDR	R1, [PC, #160]
0x5426	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 257 :: 		
0x5428	0xE022    B	L_Mmc_Set_Interface1
L_Mmc_Set_Interface0:
;__Lib_Mmc_SDHC.c, 258 :: 		
; interface start address is: 0 (R0)
0x542A	0x2801    CMP	R0, #1
0x542C	0xD120    BNE	L_Mmc_Set_Interface2
; interface end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 259 :: 		
0x542E	0x4A27    LDR	R2, [PC, #156]
0x5430	0x4911    LDR	R1, [PC, #68]
0x5432	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 260 :: 		
0x5434	0x4A26    LDR	R2, [PC, #152]
0x5436	0x4912    LDR	R1, [PC, #72]
0x5438	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 261 :: 		
0x543A	0x4A26    LDR	R2, [PC, #152]
0x543C	0x4912    LDR	R1, [PC, #72]
0x543E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 262 :: 		
0x5440	0x4A25    LDR	R2, [PC, #148]
0x5442	0x4913    LDR	R1, [PC, #76]
0x5444	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 263 :: 		
0x5446	0x4A25    LDR	R2, [PC, #148]
0x5448	0x4913    LDR	R1, [PC, #76]
0x544A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 264 :: 		
0x544C	0x4A24    LDR	R2, [PC, #144]
0x544E	0x4914    LDR	R1, [PC, #80]
0x5450	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 265 :: 		
0x5452	0x4A24    LDR	R2, [PC, #144]
0x5454	0x4914    LDR	R1, [PC, #80]
0x5456	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 266 :: 		
0x5458	0x4A23    LDR	R2, [PC, #140]
0x545A	0x4915    LDR	R1, [PC, #84]
0x545C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 267 :: 		
0x545E	0x4A23    LDR	R2, [PC, #140]
0x5460	0x4915    LDR	R1, [PC, #84]
0x5462	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 268 :: 		
0x5464	0x4A22    LDR	R2, [PC, #136]
0x5466	0x4916    LDR	R1, [PC, #88]
0x5468	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 269 :: 		
0x546A	0x4A22    LDR	R2, [PC, #136]
0x546C	0x4916    LDR	R1, [PC, #88]
0x546E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 270 :: 		
L_Mmc_Set_Interface2:
L_Mmc_Set_Interface1:
;__Lib_Mmc_SDHC.c, 271 :: 		
L_end_Mmc_Set_Interface:
0x5470	0xB001    ADD	SP, SP, #4
0x5472	0x4770    BX	LR
0x5474	0x34C90000  	__Lib_Mmc_SDHC_Mmc_Init_SPI+0
0x5478	0x02781FFF  	__Lib_Mmc_SDHC_Mmc_Init_Ptr+0
0x547C	0x2C550000  	__Lib_Mmc_SDHC_Mmc_Read_Sector_SPI+0
0x5480	0x02641FFF  	__Lib_Mmc_SDHC_Mmc_Read_Sector_Ptr+0
0x5484	0x2CF90000  	__Lib_Mmc_SDHC_Mmc_Write_Sector_SPI+0
0x5488	0x02741FFF  	__Lib_Mmc_SDHC_Mmc_Write_Sector_Ptr+0
0x548C	0x1A6D0000  	__Lib_Mmc_SDHC_Mmc_Read_Cid_SPI+0
0x5490	0x027C1FFF  	__Lib_Mmc_SDHC_Mmc_Read_Cid_Ptr+0
0x5494	0x19F10000  	__Lib_Mmc_SDHC_Mmc_Read_Csd_SPI+0
0x5498	0x02801FFF  	__Lib_Mmc_SDHC_Mmc_Read_Csd_Ptr+0
0x549C	0x21610000  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Start_SPI+0
0x54A0	0x026C1FFF  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Start_Ptr+0
0x54A4	0x19990000  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Sector_SPI+0
0x54A8	0x02681FFF  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Sector_Ptr+0
0x54AC	0x3C650000  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Stop_SPI+0
0x54B0	0x02701FFF  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Stop_Ptr+0
0x54B4	0x19490000  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Start_SPI+0
0x54B8	0x02841FFF  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Start_Ptr+0
0x54BC	0x1DBD0000  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Sector_SPI+0
0x54C0	0x02881FFF  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Sector_Ptr+0
0x54C4	0x3C350000  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Stop_SPI+0
0x54C8	0x028C1FFF  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Stop_Ptr+0
0x54CC	0x3BC50000  	__Lib_Mmc_SDHC_Mmc_Init_SDHC+0
0x54D0	0x33190000  	__Lib_Mmc_SDHC_Mmc_Read_Sector_SDHC+0
0x54D4	0x30B10000  	__Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC+0
0x54D8	0x1D790000  	__Lib_Mmc_SDHC_Mmc_Read_Cid_SDHC+0
0x54DC	0x20D90000  	__Lib_Mmc_SDHC_Mmc_Read_Csd_SDHC+0
0x54E0	0x18D10000  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Start_SDHC+0
0x54E4	0x20110000  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Sector_SDHC+0
0x54E8	0x3CF90000  	__Lib_Mmc_SDHC_Mmc_Multi_Read_Stop_SDHC+0
0x54EC	0x18590000  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Start_SDHC+0
0x54F0	0x1CB10000  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Sector_SDHC+0
0x54F4	0x3D590000  	__Lib_Mmc_SDHC_Mmc_Multi_Write_Stop_SDHC+0
; end of _Mmc_Set_Interface
_mikrobus_logWrite:
;docking_station_HEXIWEAR.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x50D0	0xB083    SUB	SP, SP, #12
0x50D2	0xF8CDE000  STR	LR, [SP, #0]
0x50D6	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x50D8	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;docking_station_HEXIWEAR.c, 321 :: 		uint8_t row = 13;
0x50DA	0x220D    MOVS	R2, #13
0x50DC	0xF88D2008  STRB	R2, [SP, #8]
0x50E0	0x220A    MOVS	R2, #10
0x50E2	0xF88D2009  STRB	R2, [SP, #9]
;docking_station_HEXIWEAR.c, 322 :: 		uint8_t line = 10;
;docking_station_HEXIWEAR.c, 323 :: 		switch( format )
0x50E6	0xE01F    B	L_mikrobus_logWrite136
; format end address is: 4 (R1)
;docking_station_HEXIWEAR.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite138:
;docking_station_HEXIWEAR.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x50E8	0xF7FFFF06  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 327 :: 		break;
0x50EC	0xE023    B	L_mikrobus_logWrite137
;docking_station_HEXIWEAR.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite139:
;docking_station_HEXIWEAR.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite140:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x50EE	0x7802    LDRB	R2, [R0, #0]
0x50F0	0xB12A    CBZ	R2, L_mikrobus_logWrite141
;docking_station_HEXIWEAR.c, 331 :: 		_log_write( ptr );
0x50F2	0x9001    STR	R0, [SP, #4]
0x50F4	0xF7FFFF00  BL	docking_station_HEXIWEAR__log_write+0
0x50F8	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 332 :: 		ptr++;
0x50FA	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 333 :: 		}
; ptr end address is: 0 (R0)
0x50FC	0xE7F7    B	L_mikrobus_logWrite140
L_mikrobus_logWrite141:
;docking_station_HEXIWEAR.c, 334 :: 		break;
0x50FE	0xE01A    B	L_mikrobus_logWrite137
;docking_station_HEXIWEAR.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite142:
;docking_station_HEXIWEAR.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite143:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x5100	0x7802    LDRB	R2, [R0, #0]
0x5102	0xB12A    CBZ	R2, L_mikrobus_logWrite144
;docking_station_HEXIWEAR.c, 338 :: 		_log_write( ptr );
0x5104	0x9001    STR	R0, [SP, #4]
0x5106	0xF7FFFEF7  BL	docking_station_HEXIWEAR__log_write+0
0x510A	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 339 :: 		ptr++;
0x510C	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 340 :: 		}
; ptr end address is: 0 (R0)
0x510E	0xE7F7    B	L_mikrobus_logWrite143
L_mikrobus_logWrite144:
;docking_station_HEXIWEAR.c, 341 :: 		_log_write( &row );
0x5110	0xAA02    ADD	R2, SP, #8
0x5112	0x4610    MOV	R0, R2
0x5114	0xF7FFFEF0  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 342 :: 		_log_write( &line );
0x5118	0xF10D0209  ADD	R2, SP, #9
0x511C	0x4610    MOV	R0, R2
0x511E	0xF7FFFEEB  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 343 :: 		break;
0x5122	0xE008    B	L_mikrobus_logWrite137
;docking_station_HEXIWEAR.c, 344 :: 		default :
L_mikrobus_logWrite145:
;docking_station_HEXIWEAR.c, 345 :: 		return _MIKROBUS_ERR_LOG;
0x5124	0x2006    MOVS	R0, #6
0x5126	0xE007    B	L_end_mikrobus_logWrite
;docking_station_HEXIWEAR.c, 346 :: 		}
L_mikrobus_logWrite136:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x5128	0x2900    CMP	R1, #0
0x512A	0xD0DD    BEQ	L_mikrobus_logWrite138
0x512C	0x2901    CMP	R1, #1
0x512E	0xD0DE    BEQ	L_mikrobus_logWrite139
0x5130	0x2902    CMP	R1, #2
0x5132	0xD0E5    BEQ	L_mikrobus_logWrite142
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x5134	0xE7F6    B	L_mikrobus_logWrite145
L_mikrobus_logWrite137:
;docking_station_HEXIWEAR.c, 347 :: 		return 0;
0x5136	0x2000    MOVS	R0, #0
;docking_station_HEXIWEAR.c, 348 :: 		}
L_end_mikrobus_logWrite:
0x5138	0xF8DDE000  LDR	LR, [SP, #0]
0x513C	0xB003    ADD	SP, SP, #12
0x513E	0x4770    BX	LR
; end of _mikrobus_logWrite
docking_station_HEXIWEAR__log_write:
;__ds_hexi_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x4EF8	0xB081    SUB	SP, SP, #4
0x4EFA	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__ds_hexi_log.c, 19 :: 		logger( *data_ );
0x4EFE	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x4F00	0xB2CC    UXTB	R4, R1
0x4F02	0xB2A0    UXTH	R0, R4
0x4F04	0x4C03    LDR	R4, [PC, #12]
0x4F06	0x6824    LDR	R4, [R4, #0]
0x4F08	0x47A0    BLX	R4
;__ds_hexi_log.c, 20 :: 		return 0;
0x4F0A	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 21 :: 		}
L_end__log_write:
0x4F0C	0xF8DDE000  LDR	LR, [SP, #0]
0x4F10	0xB001    ADD	SP, SP, #4
0x4F12	0x4770    BX	LR
0x4F14	0x04941FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_write
_Mmc_Fat_Init:
;__Lib_MmcFat16.c, 2135 :: 		
0x5140	0xB082    SUB	SP, SP, #8
0x5142	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 2137 :: 		
; rslt start address is: 8 (R2)
0x5146	0x2200    MOVS	R2, #0
; rslt end address is: 8 (R2)
;__Lib_MmcFat16.c, 2140 :: 		
L_Mmc_Fat_Init326:
;__Lib_MmcFat16.c, 2142 :: 		
; rslt start address is: 8 (R2)
0x5148	0xF88D2004  STRB	R2, [SP, #4]
0x514C	0xF7FFFEC8  BL	_Mmc_Init+0
0x5150	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_MmcFat16.c, 2143 :: 		
0x5154	0x1C51    ADDS	R1, R2, #1
; rslt end address is: 8 (R2)
; rslt start address is: 4 (R1)
;__Lib_MmcFat16.c, 2145 :: 		
0x5156	0xB2C0    UXTB	R0, R0
0x5158	0xB118    CBZ	R0, L__Mmc_Fat_Init462
0x515A	0x2932    CMP	R1, #50
0x515C	0xD201    BCS	L__Mmc_Fat_Init461
0x515E	0xB2CA    UXTB	R2, R1
0x5160	0xE7F2    B	L_Mmc_Fat_Init326
L__Mmc_Fat_Init462:
L__Mmc_Fat_Init461:
;__Lib_MmcFat16.c, 2147 :: 		
0x5162	0x2932    CMP	R1, #50
0x5164	0xD301    BCC	L_Mmc_Fat_Init331
; rslt end address is: 4 (R1)
;__Lib_MmcFat16.c, 2148 :: 		
0x5166	0x20FF    MOVS	R0, #255
0x5168	0xE003    B	L_end_Mmc_Fat_Init
L_Mmc_Fat_Init331:
;__Lib_MmcFat16.c, 2149 :: 		
0x516A	0xF7FFF8E9  BL	_Mmc_Init_Vars+0
;__Lib_MmcFat16.c, 2152 :: 		
0x516E	0xF7FFF97B  BL	__Lib_MmcFat16_Mmc_Fat_Get_Info+0
;__Lib_MmcFat16.c, 2153 :: 		
;__Lib_MmcFat16.c, 2154 :: 		
L_end_Mmc_Fat_Init:
0x5172	0xF8DDE000  LDR	LR, [SP, #0]
0x5176	0xB002    ADD	SP, SP, #8
0x5178	0x4770    BX	LR
; end of _Mmc_Fat_Init
_Mmc_Init:
;__Lib_Mmc_SDHC.c, 196 :: 		
0x4EE0	0xB081    SUB	SP, SP, #4
0x4EE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDHC.c, 197 :: 		
0x4EE6	0x4C03    LDR	R4, [PC, #12]
0x4EE8	0x6824    LDR	R4, [R4, #0]
0x4EEA	0x47A0    BLX	R4
;__Lib_Mmc_SDHC.c, 198 :: 		
L_end_Mmc_Init:
0x4EEC	0xF8DDE000  LDR	LR, [SP, #0]
0x4EF0	0xB001    ADD	SP, SP, #4
0x4EF2	0x4770    BX	LR
0x4EF4	0x02781FFF  	__Lib_Mmc_SDHC_Mmc_Init_Ptr+0
; end of _Mmc_Init
_UART0_Read:
;__Lib_UART_012345.c, 603 :: 		
0x3F98	0xB081    SUB	SP, SP, #4
0x3F9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 604 :: 		
0x3F9E	0x4803    LDR	R0, [PC, #12]
0x3FA0	0xF7FEFAE0  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 605 :: 		
L_end_UART0_Read:
0x3FA4	0xF8DDE000  LDR	LR, [SP, #0]
0x3FA8	0xB001    ADD	SP, SP, #4
0x3FAA	0x4770    BX	LR
0x3FAC	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 575 :: 		
; uartBase start address is: 0 (R0)
0x2564	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 587 :: 		
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x2566	0x1D01    ADDS	R1, R0, #4
0x2568	0x780A    LDRB	R2, [R1, #0]
0x256A	0xF3C21140  UBFX	R1, R2, #5, #1
0x256E	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 589 :: 		
0x2570	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 593 :: 		
0x2572	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x2574	0x7809    LDRB	R1, [R1, #0]
0x2576	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 594 :: 		
L_end_UART_Hal_Read:
0x2578	0xB001    ADD	SP, SP, #4
0x257A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 526 :: 		
