;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 11:39:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x05C2	0xF4406080  ORR	R0, R0, #1024
0x05C6	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x05C8	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x05CA	0xF10B050C  ADD	R5, R11, #12
0x05CE	0x682C    LDR	R4, [R5, #0]
0x05D0	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x05D2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x05D4	0xF10B060C  ADD	R6, R11, #12
0x05D8	0x2501    MOVS	R5, #1
0x05DA	0x6834    LDR	R4, [R6, #0]
0x05DC	0xF365344D  BFI	R4, R5, #13, #1
0x05E0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x05E2	0xF10B060C  ADD	R6, R11, #12
0x05E6	0x2501    MOVS	R5, #1
0x05E8	0x6834    LDR	R4, [R6, #0]
0x05EA	0xF36504C3  BFI	R4, R5, #3, #1
0x05EE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x05F0	0xF10B060C  ADD	R6, R11, #12
0x05F4	0x2501    MOVS	R5, #1
0x05F6	0x6834    LDR	R4, [R6, #0]
0x05F8	0xF3650482  BFI	R4, R5, #2, #1
0x05FC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x05FE	0xF10B0514  ADD	R5, R11, #20
0x0602	0x2400    MOVS	R4, #0
0x0604	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0606	0x9D03    LDR	R5, [SP, #12]
0x0608	0x2419    MOVS	R4, #25
0x060A	0x4365    MULS	R5, R4, R5
0x060C	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0610	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0614	0x2464    MOVS	R4, #100
0x0616	0xFBB7F4F4  UDIV	R4, R7, R4
0x061A	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x061C	0x0935    LSRS	R5, R6, #4
0x061E	0x2464    MOVS	R4, #100
0x0620	0x436C    MULS	R4, R5, R4
0x0622	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0624	0x0124    LSLS	R4, R4, #4
0x0626	0xF2040532  ADDW	R5, R4, #50
0x062A	0x2464    MOVS	R4, #100
0x062C	0xFBB5F4F4  UDIV	R4, R5, R4
0x0630	0xF004040F  AND	R4, R4, #15
0x0634	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0638	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x063C	0xB2A4    UXTH	R4, R4
0x063E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0640	0xF8DDE000  LDR	LR, [SP, #0]
0x0644	0xB009    ADD	SP, SP, #36
0x0646	0x4770    BX	LR
0x0648	0x38004001  	USART1_SR+0
0x064C	0x03384242  	RCC_APB2ENR+0
0x0650	0x12690000  	_UART1_Write+0
0x0654	0x07182000  	_UART_Wr_Ptr+0
0x0658	0xFFFFFFFF  	_UART1_Read+0
0x065C	0x071C2000  	_UART_Rd_Ptr+0
0x0660	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0664	0x07202000  	_UART_Rdy_Ptr+0
0x0668	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x066C	0x07242000  	_UART_Tx_Idle_Ptr+0
0x0670	0x44004000  	USART2_SR+0
0x0674	0x03C44242  	RCC_APB1ENR+0
0x0678	0x12BD0000  	_UART2_Write+0
0x067C	0xFFFFFFFF  	_UART2_Read+0
0x0680	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0684	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0688	0x48004000  	USART3_SR+0
0x068C	0x03C84242  	RCC_APB1ENR+0
0x0690	0x13110000  	_UART3_Write+0
0x0694	0xFFFFFFFF  	_UART3_Read+0
0x0698	0xFFFFFFFF  	_UART3_Data_Ready+0
0x069C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x06A0	0x4C004000  	UART4_SR+0
0x06A4	0x03CC4242  	RCC_APB1ENR+0
0x06A8	0x132D0000  	_UART4_Write+0
0x06AC	0xFFFFFFFF  	_UART4_Read+0
0x06B0	0xFFFFFFFF  	_UART4_Data_Ready+0
0x06B4	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x06B8	0x50004000  	UART5_SR+0
0x06BC	0x03D04242  	RCC_APB1ENR+0
0x06C0	0x12D90000  	_UART5_Write+0
0x06C4	0xFFFFFFFF  	_UART5_Read+0
0x06C8	0xFFFFFFFF  	_UART5_Data_Ready+0
0x06CC	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02E4	0xB082    SUB	SP, SP, #8
0x02E6	0xF8CDE000  STR	LR, [SP, #0]
0x02EA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x02EC	0x4619    MOV	R1, R3
0x02EE	0x9101    STR	R1, [SP, #4]
0x02F0	0xF7FFFF2E  BL	_Get_Fosc_kHz+0
0x02F4	0xF24031E8  MOVW	R1, #1000
0x02F8	0xFB00F201  MUL	R2, R0, R1
0x02FC	0x9901    LDR	R1, [SP, #4]
0x02FE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0300	0x491F    LDR	R1, [PC, #124]
0x0302	0x7809    LDRB	R1, [R1, #0]
0x0304	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0308	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x030A	0x491E    LDR	R1, [PC, #120]
0x030C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x030E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0310	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0312	0x1D1A    ADDS	R2, R3, #4
0x0314	0x6819    LDR	R1, [R3, #0]
0x0316	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0318	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x031A	0x4919    LDR	R1, [PC, #100]
0x031C	0x8809    LDRH	R1, [R1, #0]
0x031E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0322	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0324	0x4917    LDR	R1, [PC, #92]
0x0326	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0328	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x032A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x032C	0xF2030208  ADDW	R2, R3, #8
0x0330	0x1D19    ADDS	R1, R3, #4
0x0332	0x6809    LDR	R1, [R1, #0]
0x0334	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0336	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0338	0x4911    LDR	R1, [PC, #68]
0x033A	0x8809    LDRH	R1, [R1, #0]
0x033C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0340	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x0342	0x4910    LDR	R1, [PC, #64]
0x0344	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0346	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0348	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x034A	0xF203020C  ADDW	R2, R3, #12
0x034E	0x1D19    ADDS	R1, R3, #4
0x0350	0x6809    LDR	R1, [R1, #0]
0x0352	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0354	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0356	0x490A    LDR	R1, [PC, #40]
0x0358	0x8809    LDRH	R1, [R1, #0]
0x035A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x035E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0360	0x4909    LDR	R1, [PC, #36]
0x0362	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0364	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0366	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0368	0xF2030210  ADDW	R2, R3, #16
0x036C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0370	0x6809    LDR	R1, [R1, #0]
0x0372	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0376	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0378	0xF8DDE000  LDR	LR, [SP, #0]
0x037C	0xB002    ADD	SP, SP, #8
0x037E	0x4770    BX	LR
0x0380	0x10044002  	RCC_CFGRbits+0
0x0384	0x36E00000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0388	0x1FEC0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x04482000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x23D0	0xB081    SUB	SP, SP, #4
0x23D2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x23D6	0x4909    LDR	R1, [PC, #36]
0x23D8	0xB402    PUSH	(R1)
0x23DA	0xF2400300  MOVW	R3, #0
0x23DE	0xF2400200  MOVW	R2, #0
0x23E2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x23E6	0xF7FEFFAF  BL	_UART2_Init_Advanced+0
0x23EA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x23EC	0x4A04    LDR	R2, [PC, #16]
0x23EE	0x4905    LDR	R1, [PC, #20]
0x23F0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x23F2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x23F4	0xF8DDE000  LDR	LR, [SP, #0]
0x23F8	0xB001    ADD	SP, SP, #4
0x23FA	0x4770    BX	LR
0x23FC	0x34D00000  	__GPIO_MODULE_USART2_PD56+0
0x2400	0x12BD0000  	_UART2_Write+0
0x2404	0x04442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1348	0xB081    SUB	SP, SP, #4
0x134A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x134E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x1350	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1352	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1354	0xB408    PUSH	(R3)
0x1356	0xB293    UXTH	R3, R2
0x1358	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x135A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x135C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x135E	0xF7FFF895  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1362	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x1364	0xF8DDE000  LDR	LR, [SP, #0]
0x1368	0xB001    ADD	SP, SP, #4
0x136A	0x4770    BX	LR
0x136C	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x279C	0xB081    SUB	SP, SP, #4
0x279E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x27A2	0x4909    LDR	R1, [PC, #36]
0x27A4	0xB402    PUSH	(R1)
0x27A6	0xF2400300  MOVW	R3, #0
0x27AA	0xF2400200  MOVW	R2, #0
0x27AE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x27B2	0xF7FEFE85  BL	_UART1_Init_Advanced+0
0x27B6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x27B8	0x4A04    LDR	R2, [PC, #16]
0x27BA	0x4905    LDR	R1, [PC, #20]
0x27BC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x27BE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x27C0	0xF8DDE000  LDR	LR, [SP, #0]
0x27C4	0xB001    ADD	SP, SP, #4
0x27C6	0x4770    BX	LR
0x27C8	0x35A80000  	__GPIO_MODULE_USART1_PA9_10+0
0x27CC	0x12690000  	_UART1_Write+0
0x27D0	0x04442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x14C0	0xB081    SUB	SP, SP, #4
0x14C2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x14C6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x14C8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x14CA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x14CC	0xB408    PUSH	(R3)
0x14CE	0xB293    UXTH	R3, R2
0x14D0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x14D2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x14D4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x14D6	0xF7FEFFD9  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x14DA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x14DC	0xF8DDE000  LDR	LR, [SP, #0]
0x14E0	0xB001    ADD	SP, SP, #4
0x14E2	0x4770    BX	LR
0x14E4	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x27F8	0xB081    SUB	SP, SP, #4
0x27FA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x27FE	0x4909    LDR	R1, [PC, #36]
0x2800	0xB402    PUSH	(R1)
0x2802	0xF2400300  MOVW	R3, #0
0x2806	0xF2400200  MOVW	R2, #0
0x280A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x280E	0xF7FEFD9B  BL	_UART2_Init_Advanced+0
0x2812	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x2814	0x4A04    LDR	R2, [PC, #16]
0x2816	0x4905    LDR	R1, [PC, #20]
0x2818	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x281A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x281C	0xF8DDE000  LDR	LR, [SP, #0]
0x2820	0xB001    ADD	SP, SP, #4
0x2822	0x4770    BX	LR
0x2824	0x34D00000  	__GPIO_MODULE_USART2_PD56+0
0x2828	0x12BD0000  	_UART2_Write+0
0x282C	0x04442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_MP3_STM.c, 66 :: 		void applicationInit()
0x308C	0xB081    SUB	SP, SP, #4
0x308E	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_STM.c, 68 :: 		mp3_spiDriverInit( (T_MP3_P)&_MIKROBUS1_GPIO, (T_MP3_P)&_MIKROBUS1_SPI );
0x3092	0x4916    LDR	R1, [PC, #88]
0x3094	0x4816    LDR	R0, [PC, #88]
0x3096	0xF7FFFE75  BL	_mp3_spiDriverInit+0
;Click_MP3_STM.c, 69 :: 		mp3_init();
0x309A	0xF7FFFDCF  BL	_mp3_init+0
;Click_MP3_STM.c, 70 :: 		mp3_reset();
0x309E	0xF7FFFE57  BL	_mp3_reset+0
;Click_MP3_STM.c, 73 :: 		mp3_cmdWrite(_MP3_MODE_ADDR, 0x0800);
0x30A2	0xF6400100  MOVW	R1, #2048
0x30A6	0x2000    MOVS	R0, __MP3_MODE_ADDR
0x30A8	0xF7FFFDE2  BL	_mp3_cmdWrite+0
;Click_MP3_STM.c, 74 :: 		mp3_cmdWrite(_MP3_BASS_ADDR, 0x7A00);
0x30AC	0xF6472100  MOVW	R1, #31232
0x30B0	0x2002    MOVS	R0, __MP3_BASS_ADDR
0x30B2	0xF7FFFDDD  BL	_mp3_cmdWrite+0
;Click_MP3_STM.c, 75 :: 		mp3_cmdWrite(_MP3_CLOCKF_ADDR, 0x2000);
0x30B6	0xF2420100  MOVW	R1, #8192
0x30BA	0x2003    MOVS	R0, __MP3_CLOCKF_ADDR
0x30BC	0xF7FFFDD8  BL	_mp3_cmdWrite+0
;Click_MP3_STM.c, 78 :: 		mp3_setVolume( 0x2F, 0x2F );
0x30C0	0x212F    MOVS	R1, #47
0x30C2	0x202F    MOVS	R0, #47
0x30C4	0xF7FFFE72  BL	_mp3_setVolume+0
;Click_MP3_STM.c, 80 :: 		mikrobus_logWrite(" --- MMC FAT initialized",_LOG_LINE);
0x30C8	0x480A    LDR	R0, [PC, #40]
0x30CA	0x2102    MOVS	R1, #2
0x30CC	0xF7FFFEA0  BL	_mikrobus_logWrite+0
;Click_MP3_STM.c, 81 :: 		while ( Mmc_Fat_Init());
L_applicationInit2:
0x30D0	0xF7FFFC54  BL	_Mmc_Fat_Init+0
0x30D4	0xB100    CBZ	R0, L_applicationInit3
0x30D6	0xE7FB    B	L_applicationInit2
L_applicationInit3:
;Click_MP3_STM.c, 82 :: 		while ( !Mmc_Fat_Assign(&mp3_filename[0], 0));
L_applicationInit4:
0x30D8	0x2100    MOVS	R1, #0
0x30DA	0x4807    LDR	R0, [PC, #28]
0x30DC	0xF7FFFDF2  BL	_Mmc_Fat_Assign+0
0x30E0	0xB900    CBNZ	R0, L_applicationInit5
0x30E2	0xE7F9    B	L_applicationInit4
L_applicationInit5:
;Click_MP3_STM.c, 83 :: 		}
L_end_applicationInit:
0x30E4	0xF8DDE000  LDR	LR, [SP, #0]
0x30E8	0xB001    ADD	SP, SP, #4
0x30EA	0x4770    BX	LR
0x30EC	0x36F80000  	__MIKROBUS1_SPI+0
0x30F0	0x36800000  	__MIKROBUS1_GPIO+0
0x30F4	0x00002000  	?lstr1_Click_MP3_STM+0
0x30F8	0x00192000  	_mp3_filename+0
; end of _applicationInit
_mp3_spiDriverInit:
;__mp3_driver.c, 59 :: 		void mp3_spiDriverInit(T_MP3_P gpioObj, T_MP3_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2D84	0xB081    SUB	SP, SP, #4
0x2D86	0xF8CDE000  STR	LR, [SP, #0]
0x2D8A	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__mp3_driver.c, 61 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x2D8C	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x2D8E	0xF7FFFDA9  BL	__mp3_driver_hal_spiMap+0
;__mp3_driver.c, 62 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x2D92	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x2D94	0xF7FFFDB2  BL	__mp3_driver_hal_gpioMap+0
;__mp3_driver.c, 64 :: 		hal_gpio_csSet(1);
0x2D98	0x2001    MOVS	R0, #1
0x2D9A	0x4C03    LDR	R4, [PC, #12]
0x2D9C	0x6824    LDR	R4, [R4, #0]
0x2D9E	0x47A0    BLX	R4
;__mp3_driver.c, 65 :: 		}
L_end_mp3_spiDriverInit:
0x2DA0	0xF8DDE000  LDR	LR, [SP, #0]
0x2DA4	0xB001    ADD	SP, SP, #4
0x2DA6	0x4770    BX	LR
0x2DA8	0x072C2000  	__mp3_driver_hal_gpio_csSet+0
; end of _mp3_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2830	0x4901    LDR	R1, [PC, #4]
0x2832	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x2834	0x4770    BX	LR
0x2836	0xBF00    NOP
0x2838	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x283C	0x4901    LDR	R1, [PC, #4]
0x283E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x2840	0x4770    BX	LR
0x2842	0xBF00    NOP
0x2844	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27D4	0x4901    LDR	R1, [PC, #4]
0x27D6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x27D8	0x4770    BX	LR
0x27DA	0xBF00    NOP
0x27DC	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27E0	0x4901    LDR	R1, [PC, #4]
0x27E2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x27E4	0x4770    BX	LR
0x27E6	0xBF00    NOP
0x27E8	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27EC	0x4901    LDR	R1, [PC, #4]
0x27EE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x27F0	0x4770    BX	LR
0x27F2	0xBF00    NOP
0x27F4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2368	0x4901    LDR	R1, [PC, #4]
0x236A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x236C	0x4770    BX	LR
0x236E	0xBF00    NOP
0x2370	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22F0	0x4901    LDR	R1, [PC, #4]
0x22F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x22F4	0x4770    BX	LR
0x22F6	0xBF00    NOP
0x22F8	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
