;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x17C4	0xF8DDE000  LDR	LR, [SP, #0]
0x17C8	0xB002    ADD	SP, SP, #8
0x17CA	0x4770    BX	LR
0x17CC	0x14710000  	_UART2_Write+0
0x17D0	0x07342000  	_UART_Wr_Ptr+0
0x17D4	0xFFFFFFFF  	_UART2_Read+0
0x17D8	0x07382000  	_UART_Rd_Ptr+0
0x17DC	0xFFFFFFFF  	_UART2_Data_Ready+0
0x17E0	0x073C2000  	_UART_Rdy_Ptr+0
0x17E4	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x17E8	0x07402000  	_UART_Tx_Idle_Ptr+0
0x17EC	0x3B880000  	__GPIO_MODULE_UART2_D45_AHB+0
0x17F0	0xC30843FC  	SYSCTL_RCGCUART+0
0x17F4	0x0614421C  	UART2_CTL+0
0x17F8	0xE0244000  	UART2_IBRD+0
0x17FC	0xE0284000  	UART2_FBRD+0
0x1800	0xE02C4000  	UART2_LCRH+0
; end of _UART2_Init
__Lib_UART_07_UART2_Disable:
;__Lib_UART_07.c, 508 :: 		
0x0748	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 516 :: 		
0x074A	0x2100    MOVS	R1, #0
0x074C	0xB249    SXTB	R1, R1
0x074E	0x4804    LDR	R0, [PC, #16]
0x0750	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 517 :: 		
0x0752	0x4804    LDR	R0, [PC, #16]
0x0754	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 518 :: 		
0x0756	0x4804    LDR	R0, [PC, #16]
0x0758	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 519 :: 		
L_end_UART2_Disable:
0x075A	0xB001    ADD	SP, SP, #4
0x075C	0x4770    BX	LR
0x075E	0xBF00    NOP
0x0760	0x0600421C  	UART2_CTL+0
0x0764	0x0620421C  	UART2_CTL+0
0x0768	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Disable
__Lib_UART_07_UART2_Enable:
;__Lib_UART_07.c, 521 :: 		
0x076C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 526 :: 		
0x076E	0x2101    MOVS	R1, #1
0x0770	0xB249    SXTB	R1, R1
0x0772	0x4804    LDR	R0, [PC, #16]
0x0774	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 527 :: 		
0x0776	0x4804    LDR	R0, [PC, #16]
0x0778	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 528 :: 		
0x077A	0x4804    LDR	R0, [PC, #16]
0x077C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 529 :: 		
L_end_UART2_Enable:
0x077E	0xB001    ADD	SP, SP, #4
0x0780	0x4770    BX	LR
0x0782	0xBF00    NOP
0x0784	0x0600421C  	UART2_CTL+0
0x0788	0x0620421C  	UART2_CTL+0
0x078C	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Enable
easymx_v7_TM4C129XNCZAD__log_initUartB:
;__em_c129_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x2D04	0xB081    SUB	SP, SP, #4
0x2D06	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 46 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x2D0A	0xF7FEFC4F  BL	_UART7_Init+0
;__em_c129_log.c, 47 :: 		logger = UART7_Write;
0x2D0E	0x4A04    LDR	R2, [PC, #16]
0x2D10	0x4904    LDR	R1, [PC, #16]
0x2D12	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 48 :: 		return 0;
0x2D14	0x2000    MOVS	R0, #0
;__em_c129_log.c, 49 :: 		}
L_end__log_initUartB:
0x2D16	0xF8DDE000  LDR	LR, [SP, #0]
0x2D1A	0xB001    ADD	SP, SP, #4
0x2D1C	0x4770    BX	LR
0x2D1E	0xBF00    NOP
0x2D20	0x12AD0000  	_UART7_Write+0
0x2D24	0x04602000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartB
_applicationInit:
;Click_MP3_TIVA.c, 68 :: 		void applicationInit()
0x3424	0xB081    SUB	SP, SP, #4
0x3426	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_TIVA.c, 70 :: 		mp3_spiDriverInit( (T_MP3_P)&_MIKROBUS1_GPIO, (T_MP3_P)&_MIKROBUS1_SPI );
0x342A	0x4918    LDR	R1, [PC, #96]
0x342C	0x4818    LDR	R0, [PC, #96]
0x342E	0xF7FFFF9B  BL	_mp3_spiDriverInit+0
;Click_MP3_TIVA.c, 71 :: 		mp3_init();
0x3432	0xF7FFFF3D  BL	_mp3_init+0
;Click_MP3_TIVA.c, 72 :: 		mp3_reset();
0x3436	0xF7FFFEB1  BL	_mp3_reset+0
;Click_MP3_TIVA.c, 75 :: 		mp3_cmdWrite(_MP3_MODE_ADDR, 0x0800);
0x343A	0xF6400100  MOVW	R1, #2048
0x343E	0x2000    MOVS	R0, __MP3_MODE_ADDR
0x3440	0xF7FFFF0C  BL	_mp3_cmdWrite+0
;Click_MP3_TIVA.c, 76 :: 		mp3_cmdWrite(_MP3_BASS_ADDR, 0x7A00);
0x3444	0xF6472100  MOVW	R1, #31232
0x3448	0x2002    MOVS	R0, __MP3_BASS_ADDR
0x344A	0xF7FFFF07  BL	_mp3_cmdWrite+0
;Click_MP3_TIVA.c, 77 :: 		mp3_cmdWrite(_MP3_CLOCKF_ADDR, 0x2000);
0x344E	0xF2420100  MOVW	R1, #8192
0x3452	0x2003    MOVS	R0, __MP3_CLOCKF_ADDR
0x3454	0xF7FFFF02  BL	_mp3_cmdWrite+0
;Click_MP3_TIVA.c, 80 :: 		mp3_setVolume( 0x2F, 0x2F );
0x3458	0x212F    MOVS	R1, #47
0x345A	0x202F    MOVS	R0, #47
0x345C	0xF7FFFD16  BL	_mp3_setVolume+0
;Click_MP3_TIVA.c, 82 :: 		mikrobus_logWrite(" --- Mmc (FAT) init start",_LOG_LINE);
0x3460	0x480C    LDR	R0, [PC, #48]
0x3462	0x2102    MOVS	R1, #2
0x3464	0xF7FFFE1E  BL	_mikrobus_logWrite+0
;Click_MP3_TIVA.c, 83 :: 		while ( Mmc_Fat_Init());
L_applicationInit2:
0x3468	0xF7FFFF60  BL	_Mmc_Fat_Init+0
0x346C	0xB100    CBZ	R0, L_applicationInit3
0x346E	0xE7FB    B	L_applicationInit2
L_applicationInit3:
;Click_MP3_TIVA.c, 84 :: 		while ( !Mmc_Fat_Assign(&mp3_filename[0], 0));
L_applicationInit4:
0x3470	0x2100    MOVS	R1, #0
0x3472	0x4809    LDR	R0, [PC, #36]
0x3474	0xF7FFFEAC  BL	_Mmc_Fat_Assign+0
0x3478	0xB900    CBNZ	R0, L_applicationInit5
0x347A	0xE7F9    B	L_applicationInit4
L_applicationInit5:
;Click_MP3_TIVA.c, 85 :: 		mikrobus_logWrite(" --- Mmc (FAT) init done",_LOG_LINE);
0x347C	0x4807    LDR	R0, [PC, #28]
0x347E	0x2102    MOVS	R1, #2
0x3480	0xF7FFFE10  BL	_mikrobus_logWrite+0
;Click_MP3_TIVA.c, 86 :: 		}
L_end_applicationInit:
0x3484	0xF8DDE000  LDR	LR, [SP, #0]
0x3488	0xB001    ADD	SP, SP, #4
0x348A	0x4770    BX	LR
0x348C	0x3DB80000  	__MIKROBUS1_SPI+0
0x3490	0x3D400000  	__MIKROBUS1_GPIO+0
0x3494	0x00002000  	?lstr1_Click_MP3_TIVA+0
0x3498	0x001A2000  	_mp3_filename+0
0x349C	0x021A2000  	?lstr2_Click_MP3_TIVA+0
; end of _applicationInit
_mp3_spiDriverInit:
;__mp3_driver.c, 59 :: 		void mp3_spiDriverInit(T_MP3_P gpioObj, T_MP3_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x3368	0xB081    SUB	SP, SP, #4
0x336A	0xF8CDE000  STR	LR, [SP, #0]
0x336E	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__mp3_driver.c, 61 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x3370	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x3372	0xF7FFFD3F  BL	__mp3_driver_hal_spiMap+0
;__mp3_driver.c, 62 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x3376	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x3378	0xF7FFFD5A  BL	__mp3_driver_hal_gpioMap+0
;__mp3_driver.c, 64 :: 		hal_gpio_csSet(1);
0x337C	0x2001    MOVS	R0, #1
0x337E	0x4C03    LDR	R4, [PC, #12]
0x3380	0x6824    LDR	R4, [R4, #0]
0x3382	0x47A0    BLX	R4
;__mp3_driver.c, 65 :: 		}
L_end_mp3_spiDriverInit:
0x3384	0xF8DDE000  LDR	LR, [SP, #0]
0x3388	0xB001    ADD	SP, SP, #4
0x338A	0x4770    BX	LR
0x338C	0x07482000  	__mp3_driver_hal_gpio_csSet+0
; end of _mp3_spiDriverInit
easymx_v7_TM4C129XNCZAD__setAN_1:
;__em_c129_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2D28	0x4901    LDR	R1, [PC, #4]
0x2D2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x2D2C	0x4770    BX	LR
0x2D2E	0xBF00    NOP
0x2D30	0x7F9042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_1
easymx_v7_TM4C129XNCZAD__setRST_1:
;__em_c129_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2D34	0x4901    LDR	R1, [PC, #4]
0x2D36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x2D38	0x4770    BX	LR
0x2D3A	0xBF00    NOP
0x2D3C	0x7F8042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_1
easymx_v7_TM4C129XNCZAD__setCS_1:
;__em_c129_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2CE0	0x4901    LDR	R1, [PC, #4]
0x2CE2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x2CE4	0x4770    BX	LR
0x2CE6	0xBF00    NOP
0x2CE8	0x7F8042B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_1
easymx_v7_TM4C129XNCZAD__setSCK_1:
;__em_c129_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2CEC	0x4901    LDR	R1, [PC, #4]
0x2CEE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x2CF0	0x4770    BX	LR
0x2CF2	0xBF00    NOP
0x2CF4	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_1
easymx_v7_TM4C129XNCZAD__setMISO_1:
;__em_c129_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2CF8	0x4901    LDR	R1, [PC, #4]
0x2CFA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x2CFC	0x4770    BX	LR
0x2CFE	0xBF00    NOP
0x2D00	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_1
easymx_v7_TM4C129XNCZAD__setMOSI_1:
;__em_c129_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28F4	0x4901    LDR	R1, [PC, #4]
0x28F6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x28F8	0x4770    BX	LR
0x28FA	0xBF00    NOP
0x28FC	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_1
easymx_v7_TM4C129XNCZAD__setPWM_1:
;__em_c129_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIO_PORTD_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x287C	0x4901    LDR	R1, [PC, #4]
0x287E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x2880	0x4770    BX	LR
0x2882	0xBF00    NOP
0x2884	0x7F8042B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_1
easymx_v7_TM4C129XNCZAD__setINT_1:
;__em_c129_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIO_PORTF_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2888	0x4901    LDR	R1, [PC, #4]
0x288A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x288C	0x4770    BX	LR
0x288E	0xBF00    NOP
0x2890	0x7F9042BA  	GPIO_PORTF_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_1
easymx_v7_TM4C129XNCZAD__setRX_1:
;__em_c129_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2894	0x4901    LDR	R1, [PC, #4]
0x2896	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x2898	0x4770    BX	LR
0x289A	0xBF00    NOP
0x289C	0x7F9842B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_1
easymx_v7_TM4C129XNCZAD__setTX_1:
;__em_c129_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2858	0x4901    LDR	R1, [PC, #4]
0x285A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x285C	0x4770    BX	LR
0x285E	0xBF00    NOP
0x2860	0x7F9C42B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_1
easymx_v7_TM4C129XNCZAD__setSCL_1:
;__em_c129_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2864	0x4901    LDR	R1, [PC, #4]
0x2866	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x2868	0x4770    BX	LR
0x286A	0xBF00    NOP
0x286C	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_1
easymx_v7_TM4C129XNCZAD__setSDA_1:
;__em_c129_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2870	0x4901    LDR	R1, [PC, #4]
0x2872	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x2874	0x4770    BX	LR
0x2876	0xBF00    NOP
0x2878	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_1
easymx_v7_TM4C129XNCZAD__setAN_2:
;__em_c129_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIO_PORTE_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28A0	0x4901    LDR	R1, [PC, #4]
0x28A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x28A4	0x4770    BX	LR
0x28A6	0xBF00    NOP
0x28A8	0x7F9442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_2
easymx_v7_TM4C129XNCZAD__setRST_2:
;__em_c129_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIO_PORTE_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28D0	0x4901    LDR	R1, [PC, #4]
0x28D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x28D4	0x4770    BX	LR
0x28D6	0xBF00    NOP
0x28D8	0x7F8442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_2
easymx_v7_TM4C129XNCZAD__setCS_2:
;__em_c129_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIO_PORTB_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28DC	0x4901    LDR	R1, [PC, #4]
0x28DE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x28E0	0x4770    BX	LR
0x28E2	0xBF00    NOP
0x28E4	0x7F9442B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_2
easymx_v7_TM4C129XNCZAD__setSCK_2:
;__em_c129_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28E8	0x4901    LDR	R1, [PC, #4]
0x28EA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x28EC	0x4770    BX	LR
0x28EE	0xBF00    NOP
0x28F0	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_2
easymx_v7_TM4C129XNCZAD__setMISO_2:
;__em_c129_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28AC	0x4901    LDR	R1, [PC, #4]
0x28AE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x28B0	0x4770    BX	LR
0x28B2	0xBF00    NOP
0x28B4	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_2
easymx_v7_TM4C129XNCZAD__setMOSI_2:
;__em_c129_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28B8	0x4901    LDR	R1, [PC, #4]
0x28BA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x28BC	0x4770    BX	LR
0x28BE	0xBF00    NOP
0x28C0	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_2
easymx_v7_TM4C129XNCZAD__setPWM_2:
;__em_c129_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x28C4	0x4901    LDR	R1, [PC, #4]
0x28C6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x28C8	0x4770    BX	LR
0x28CA	0xBF00    NOP
0x28CC	0x7F8442B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_2
easymx_v7_TM4C129XNCZAD__setINT_2:
;__em_c129_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2E74	0x4901    LDR	R1, [PC, #4]
0x2E76	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x2E78	0x4770    BX	LR
0x2E7A	0xBF00    NOP
0x2E7C	0x7F9842B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_2
easymx_v7_TM4C129XNCZAD__setRX_2:
;__em_c129_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2DE8	0x4901    LDR	R1, [PC, #4]
0x2DEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x2DEC	0x4770    BX	LR
0x2DEE	0xBF00    NOP
0x2DF0	0x7F9042B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_2
easymx_v7_TM4C129XNCZAD__setTX_2:
;__em_c129_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2E0C	0x4901    LDR	R1, [PC, #4]
0x2E0E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x2E10	0x4770    BX	LR
0x2E12	0xBF00    NOP
0x2E14	0x7F9442B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_2
easymx_v7_TM4C129XNCZAD__setSCL_2:
;__em_c129_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2E24	0x4901    LDR	R1, [PC, #4]
0x2E26	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x2E28	0x4770    BX	LR
0x2E2A	0xBF00    NOP
0x2E2C	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_2
easymx_v7_TM4C129XNCZAD__setSDA_2:
;__em_c129_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2E18	0x4901    LDR	R1, [PC, #4]
0x2E1A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x2E1C	0x4770    BX	LR
0x2E1E	0xBF00    NOP
0x2E20	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_2
__mp3_driver_hal_spiMap:
;__hal_tiva.c, 35 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_tiva.c, 39 :: 		fp_spiWrite = tmp->spiWrite;
0x2DF4	0x6802    LDR	R2, [R0, #0]
0x2DF6	0x4903    LDR	R1, [PC, #12]
0x2DF8	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 40 :: 		fp_spiRead  = tmp->spiRead;
0x2DFA	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x2DFC	0x680A    LDR	R2, [R1, #0]
0x2DFE	0x4902    LDR	R1, [PC, #8]
0x2E00	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 41 :: 		}
L_end_hal_spiMap:
0x2E02	0x4770    BX	LR
0x2E04	0x07542000  	__mp3_driver_fp_spiWrite+0
0x2E08	0x07582000  	__mp3_driver_fp_spiRead+0
; end of __mp3_driver_hal_spiMap
__mp3_driver_hal_gpioMap:
;__mp3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__mp3_hal.c, 326 :: 		hal_gpio_anGet = tmp->gpioGet[ __AN_PIN_INPUT__ ];
0x2E30	0xF2000130  ADDW	R1, R0, #48
0x2E34	0x680A    LDR	R2, [R1, #0]
0x2E36	0x4908    LDR	R1, [PC, #32]
0x2E38	0x600A    STR	R2, [R1, #0]
;__mp3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x2E3A	0xF2000108  ADDW	R1, R0, #8
0x2E3E	0x680A    LDR	R2, [R1, #0]
0x2E40	0x4906    LDR	R1, [PC, #24]
0x2E42	0x600A    STR	R2, [R1, #0]
;__mp3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x2E44	0x1D01    ADDS	R1, R0, #4
0x2E46	0x680A    LDR	R2, [R1, #0]
0x2E48	0x4905    LDR	R1, [PC, #20]
0x2E4A	0x600A    STR	R2, [R1, #0]
;__mp3_hal.c, 383 :: 		hal_gpio_intSet = tmp->gpioSet[ __INT_PIN_OUTPUT__ ];
0x2E4C	0xF200011C  ADDW	R1, R0, #28
; gpioObj end address is: 0 (R0)
0x2E50	0x680A    LDR	R2, [R1, #0]
0x2E52	0x4904    LDR	R1, [PC, #16]
0x2E54	0x600A    STR	R2, [R1, #0]
;__mp3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x2E56	0x4770    BX	LR
0x2E58	0x07442000  	__mp3_driver_hal_gpio_anGet+0
0x2E5C	0x07482000  	__mp3_driver_hal_gpio_csSet+0
0x2E60	0x074C2000  	__mp3_driver_hal_gpio_rstSet+0
0x2E64	0x07502000  	__mp3_driver_hal_gpio_intSet+0
; end of __mp3_driver_hal_gpioMap
_mp3_init:
;__mp3_driver.c, 97 :: 		void mp3_init()
0x32B0	0xB081    SUB	SP, SP, #4
0x32B2	0xF8CDE000  STR	LR, [SP, #0]
;__mp3_driver.c, 99 :: 		hal_gpio_intSet( 1 );
0x32B6	0x2001    MOVS	R0, #1
0x32B8	0x4C07    LDR	R4, [PC, #28]
0x32BA	0x6824    LDR	R4, [R4, #0]
0x32BC	0x47A0    BLX	R4
;__mp3_driver.c, 100 :: 		hal_gpio_csSet( 1 );
0x32BE	0x2001    MOVS	R0, #1
0x32C0	0x4C06    LDR	R4, [PC, #24]
0x32C2	0x6824    LDR	R4, [R4, #0]
